B::PrintfTrace.List_MESSAGE
_____record_|message
-0000071597 |{"timestamp":95632187,"fuel":10000,"run_idx":0,"refuel_idx":2396,"intruder_break":false,"intruder_set_mask":1022,"dt":946,"df":10000,"acc_t":2157041,"acc_f":23970000,"perf_info":{"cycles":983705,"instr":966062,"l1d_access":400330,"l1d_refill":519,"
-0000071173 |l2d_refill":190}}
-0000071140 |{"timestamp":95633126,"fuel":10000,"run_idx":0,"refuel_idx":2397,"intruder_break":false,"intruder_set_mask":1020,"dt":930,"df":10000,"acc_t":2157971,"acc_f":23980000,"perf_info":{"cycles":966385,"instr":966540,"l1d_access":400469,"l1d_refill":513,"
-0000070710 |l2d_refill":26}}
-0000070679 |{"timestamp":95634064,"fuel":10000,"run_idx":0,"refuel_idx":2398,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":2158899,"acc_f":23990000,"perf_info":{"cycles":964848,"instr":966062,"l1d_access":400330,"l1d_refill":532,"
-0000070247 |l2d_refill":4}}
-0000070217 |{"timestamp":95635002,"fuel":10000,"run_idx":0,"refuel_idx":2399,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":2159827,"acc_f":24000000,"perf_info":{"cycles":964683,"instr":966540,"l1d_access":400469,"l1d_refill":464,"
-0000069786 |l2d_refill":1}}
-0000069758 |{"timestamp":95635951,"fuel":10000,"run_idx":0,"refuel_idx":2400,"intruder_break":false,"intruder_set_mask":1023,"dt":940,"df":10000,"acc_t":2160767,"acc_f":24010000,"perf_info":{"cycles":976794,"instr":966064,"l1d_access":400330,"l1d_refill":468,"
-0000069347 |l2d_refill":104}}
-0000069297 |{"timestamp":95636906,"fuel":10000,"run_idx":0,"refuel_idx":2401,"intruder_break":false,"intruder_set_mask":1022,"dt":946,"df":10000,"acc_t":2161713,"acc_f":24020000,"perf_info":{"cycles":982842,"instr":966540,"l1d_access":400469,"l1d_refill":494,"
-0000068883 |l2d_refill":173}}
-0000068856 |{"timestamp":95637844,"fuel":10000,"run_idx":0,"refuel_idx":2402,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":2162642,"acc_f":24030000,"perf_info":{"cycles":965537,"instr":966064,"l1d_access":400332,"l1d_refill":477,"
-0000068427 |l2d_refill":24}}
-0000068396 |{"timestamp":95638781,"fuel":10000,"run_idx":0,"refuel_idx":2403,"intruder_break":false,"intruder_set_mask":1016,"dt":927,"df":10000,"acc_t":2163569,"acc_f":24040000,"perf_info":{"cycles":963955,"instr":966541,"l1d_access":400469,"l1d_refill":476,"
-0000067966 |l2d_refill":5}}
-0000067941 |{"timestamp":95639719,"fuel":10000,"run_idx":0,"refuel_idx":2404,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":2164497,"acc_f":24050000,"perf_info":{"cycles":964798,"instr":966065,"l1d_access":400330,"l1d_refill":493,"
-0000067505 |l2d_refill":3}}
-0000067475 |{"timestamp":95640668,"fuel":10000,"run_idx":0,"refuel_idx":2405,"intruder_break":false,"intruder_set_mask":1023,"dt":940,"df":10000,"acc_t":2165437,"acc_f":24060000,"perf_info":{"cycles":978151,"instr":966542,"l1d_access":400469,"l1d_refill":504,"
-0000067044 |l2d_refill":112}}
-0000067012 |{"timestamp":95641624,"fuel":10000,"run_idx":0,"refuel_idx":2406,"intruder_break":false,"intruder_set_mask":1022,"dt":946,"df":10000,"acc_t":2166383,"acc_f":24070000,"perf_info":{"cycles":983020,"instr":966394,"l1d_access":400422,"l1d_refill":474,"
-0000066602 |l2d_refill":177}}
-0000066573 |{"timestamp":95642564,"fuel":10000,"run_idx":0,"refuel_idx":2407,"intruder_break":false,"intruder_set_mask":1020,"dt":930,"df":10000,"acc_t":2167313,"acc_f":24080000,"perf_info":{"cycles":966538,"instr":966268,"l1d_access":400383,"l1d_refill":526,"
-0000066147 |l2d_refill":17}}
-0000066119 |{"timestamp":95643502,"fuel":10000,"run_idx":0,"refuel_idx":2408,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":2168241,"acc_f":24090000,"perf_info":{"cycles":964794,"instr":966338,"l1d_access":400417,"l1d_refill":517,"
-0000065684 |l2d_refill":6}}
-0000065659 |{"timestamp":95644441,"fuel":10000,"run_idx":0,"refuel_idx":2409,"intruder_break":false,"intruder_set_mask":1008,"dt":930,"df":10000,"acc_t":2169171,"acc_f":24100000,"perf_info":{"cycles":966074,"instr":966266,"l1d_access":400383,"l1d_refill":556,"
-0000065223 |l2d_refill":5}}
-0000065198 |{"timestamp":95645390,"fuel":10000,"run_idx":0,"refuel_idx":2410,"intruder_break":false,"intruder_set_mask":1023,"dt":940,"df":10000,"acc_t":2170111,"acc_f":24110000,"perf_info":{"cycles":978255,"instr":966338,"l1d_access":400417,"l1d_refill":502,"
-0000064763 |l2d_refill":117}}
-0000064734 |{"timestamp":95646346,"fuel":10000,"run_idx":0,"refuel_idx":2411,"intruder_break":false,"intruder_set_mask":1022,"dt":946,"df":10000,"acc_t":2171057,"acc_f":24120000,"perf_info":{"cycles":983191,"instr":966267,"l1d_access":400383,"l1d_refill":502,"
-0000064320 |l2d_refill":172}}
-0000064292 |{"timestamp":95647285,"fuel":10000,"run_idx":0,"refuel_idx":2412,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":2171986,"acc_f":24130000,"perf_info":{"cycles":965952,"instr":966340,"l1d_access":400417,"l1d_refill":492,"
-0000063864 |l2d_refill":21}}
-0000063838 |{"timestamp":95648223,"fuel":10000,"run_idx":0,"refuel_idx":2413,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":2172914,"acc_f":24140000,"perf_info":{"cycles":965063,"instr":966266,"l1d_access":400383,"l1d_refill":544,"
-0000063402 |l2d_refill":6}}
-0000063377 |{"timestamp":95649162,"fuel":10000,"run_idx":0,"refuel_idx":2414,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":2173843,"acc_f":24150000,"perf_info":{"cycles":965548,"instr":966338,"l1d_access":400417,"l1d_refill":531,"
-0000062942 |l2d_refill":3}}
-0000062917 |{"timestamp":95650112,"fuel":10000,"run_idx":0,"refuel_idx":2415,"intruder_break":false,"intruder_set_mask":1023,"dt":941,"df":10000,"acc_t":2174784,"acc_f":24160000,"perf_info":{"cycles":978299,"instr":966266,"l1d_access":400383,"l1d_refill":500,"
-0000062481 |l2d_refill":121}}
-0000062453 |{"timestamp":95651066,"fuel":10000,"run_idx":0,"refuel_idx":2416,"intruder_break":false,"intruder_set_mask":1022,"dt":944,"df":10000,"acc_t":2175728,"acc_f":24170000,"perf_info":{"cycles":981611,"instr":966338,"l1d_access":400417,"l1d_refill":486,"
-0000062039 |l2d_refill":167}}
-0000062007 |{"timestamp":95652005,"fuel":10000,"run_idx":0,"refuel_idx":2417,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":2176657,"acc_f":24180000,"perf_info":{"cycles":966013,"instr":966266,"l1d_access":400383,"l1d_refill":495,"
-0000061583 |l2d_refill":19}}
-0000061552 |{"timestamp":95652943,"fuel":10000,"run_idx":0,"refuel_idx":2418,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":2177585,"acc_f":24190000,"perf_info":{"cycles":965027,"instr":966340,"l1d_access":400417,"l1d_refill":484,"
-0000061122 |l2d_refill":8}}
-0000061091 |{"timestamp":95653882,"fuel":10000,"run_idx":0,"refuel_idx":2419,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":2178514,"acc_f":24200000,"perf_info":{"cycles":965725,"instr":966427,"l1d_access":400436,"l1d_refill":522,"
-0000060660 |l2d_refill":4}}
-0000060635 |{"timestamp":95654837,"fuel":10000,"run_idx":0,"refuel_idx":2420,"intruder_break":false,"intruder_set_mask":1023,"dt":946,"df":10000,"acc_t":2179460,"acc_f":24210000,"perf_info":{"cycles":983542,"instr":966294,"l1d_access":400391,"l1d_refill":513,"
-0000060200 |l2d_refill":106}}
-0000060171 |{"timestamp":95655794,"fuel":10000,"run_idx":0,"refuel_idx":2421,"intruder_break":false,"intruder_set_mask":1022,"dt":947,"df":10000,"acc_t":2180407,"acc_f":24220000,"perf_info":{"cycles":984436,"instr":966312,"l1d_access":400408,"l1d_refill":509,"
-0000059757 |l2d_refill":186}}
-0000059708 |{"timestamp":95656734,"fuel":10000,"run_idx":0,"refuel_idx":2422,"intruder_break":false,"intruder_set_mask":1020,"dt":930,"df":10000,"acc_t":2181337,"acc_f":24230000,"perf_info":{"cycles":967139,"instr":966295,"l1d_access":400391,"l1d_refill":509,"
-0000059294 |l2d_refill":24}}
-0000059263 |{"timestamp":95657707,"fuel":10000,"run_idx":0,"refuel_idx":2423,"intruder_break":false,"intruder_set_mask":1016,"dt":963,"df":10000,"acc_t":2182300,"acc_f":24240000,"perf_info":{"cycles":1001080,"instr":966311,"l1d_access":400408,"l1d_refill":531,
-0000058839 |"l2d_refill":349}}
-0000058805 |{"timestamp":95658666,"fuel":10000,"run_idx":0,"refuel_idx":2424,"intruder_break":false,"intruder_set_mask":1008,"dt":949,"df":10000,"acc_t":2183249,"acc_f":24250000,"perf_info":{"cycles":986728,"instr":966294,"l1d_access":400391,"l1d_refill":484,"
-0000058373 |l2d_refill":216}}
-0000058342 |{"timestamp":95659625,"fuel":10000,"run_idx":0,"refuel_idx":2425,"intruder_break":false,"intruder_set_mask":1023,"dt":950,"df":10000,"acc_t":2184199,"acc_f":24260000,"perf_info":{"cycles":987927,"instr":966311,"l1d_access":400408,"l1d_refill":478,"
-0000057911 |l2d_refill":196}}
-0000057878 |{"timestamp":95660615,"fuel":10000,"run_idx":0,"refuel_idx":2426,"intruder_break":false,"intruder_set_mask":1022,"dt":979,"df":10000,"acc_t":2185178,"acc_f":24270000,"perf_info":{"cycles":1017954,"instr":966294,"l1d_access":400391,"l1d_refill":484,
-0000057446 |"l2d_refill":455}}
-0000057416 |{"timestamp":95661596,"fuel":10000,"run_idx":0,"refuel_idx":2427,"intruder_break":false,"intruder_set_mask":1020,"dt":972,"df":10000,"acc_t":2186150,"acc_f":24280000,"perf_info":{"cycles":1010360,"instr":966311,"l1d_access":400408,"l1d_refill":477,
-0000057002 |"l2d_refill":430}}
-0000056967 |{"timestamp":95662547,"fuel":10000,"run_idx":0,"refuel_idx":2428,"intruder_break":false,"intruder_set_mask":1016,"dt":941,"df":10000,"acc_t":2187091,"acc_f":24290000,"perf_info":{"cycles":978309,"instr":966293,"l1d_access":400391,"l1d_refill":495,"
-0000056545 |l2d_refill":132}}
-0000056512 |{"timestamp":95663485,"fuel":10000,"run_idx":0,"refuel_idx":2429,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":2188020,"acc_f":24300000,"perf_info":{"cycles":965304,"instr":966311,"l1d_access":400408,"l1d_refill":487,"
-0000056081 |l2d_refill":9}}
-0000056056 |{"timestamp":95664432,"fuel":10000,"run_idx":0,"refuel_idx":2430,"intruder_break":false,"intruder_set_mask":1023,"dt":938,"df":10000,"acc_t":2188958,"acc_f":24310000,"perf_info":{"cycles":974588,"instr":966293,"l1d_access":400391,"l1d_refill":497,"
-0000055621 |l2d_refill":82}}
-0000055590 |{"timestamp":95665422,"fuel":10000,"run_idx":0,"refuel_idx":2431,"intruder_break":false,"intruder_set_mask":1022,"dt":980,"df":10000,"acc_t":2189938,"acc_f":24320000,"perf_info":{"cycles":1018923,"instr":966312,"l1d_access":400408,"l1d_refill":506,
-0000055159 |"l2d_refill":450}}
-0000055128 |{"timestamp":95666402,"fuel":10000,"run_idx":0,"refuel_idx":2432,"intruder_break":false,"intruder_set_mask":1020,"dt":970,"df":10000,"acc_t":2190908,"acc_f":24330000,"perf_info":{"cycles":1008658,"instr":966293,"l1d_access":400391,"l1d_refill":475,
-0000054715 |"l2d_refill":418}}
-0000054685 |{"timestamp":95667350,"fuel":10000,"run_idx":0,"refuel_idx":2433,"intruder_break":false,"intruder_set_mask":1016,"dt":939,"df":10000,"acc_t":2191847,"acc_f":24340000,"perf_info":{"cycles":976053,"instr":966638,"l1d_access":400497,"l1d_refill":457,"
-0000054257 |l2d_refill":120}}
-0000054224 |{"timestamp":95668289,"fuel":10000,"run_idx":0,"refuel_idx":2434,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":2192776,"acc_f":24350000,"perf_info":{"cycles":965708,"instr":966062,"l1d_access":400327,"l1d_refill":461,"
-0000053794 |l2d_refill":14}}
-0000053767 |{"timestamp":95669242,"fuel":10000,"run_idx":0,"refuel_idx":2435,"intruder_break":false,"intruder_set_mask":1023,"dt":944,"df":10000,"acc_t":2193720,"acc_f":24360000,"perf_info":{"cycles":981883,"instr":966541,"l1d_access":400472,"l1d_refill":478,"
-0000053331 |l2d_refill":84}}
-0000053300 |{"timestamp":95670233,"fuel":10000,"run_idx":0,"refuel_idx":2436,"intruder_break":false,"intruder_set_mask":1022,"dt":981,"df":10000,"acc_t":2194701,"acc_f":24370000,"perf_info":{"cycles":1019548,"instr":966061,"l1d_access":400327,"l1d_refill":501,
-0000052869 |"l2d_refill":460}}
-0000052834 |{"timestamp":95671220,"fuel":10000,"run_idx":0,"refuel_idx":2437,"intruder_break":false,"intruder_set_mask":1020,"dt":977,"df":10000,"acc_t":2195678,"acc_f":24380000,"perf_info":{"cycles":1015681,"instr":966541,"l1d_access":400472,"l1d_refill":467,
-0000052425 |"l2d_refill":421}}
-0000052370 |{"timestamp":95672169,"fuel":10000,"run_idx":0,"refuel_idx":2438,"intruder_break":false,"intruder_set_mask":1016,"dt":940,"df":10000,"acc_t":2196618,"acc_f":24390000,"perf_info":{"cycles":977138,"instr":966062,"l1d_access":400327,"l1d_refill":458,"
-0000051960 |l2d_refill":130}}
-0000051931 |{"timestamp":95673114,"fuel":10000,"run_idx":0,"refuel_idx":2439,"intruder_break":false,"intruder_set_mask":1008,"dt":935,"df":10000,"acc_t":2197553,"acc_f":24400000,"perf_info":{"cycles":971825,"instr":966541,"l1d_access":400472,"l1d_refill":492,"
-0000051504 |l2d_refill":9}}
-0000051478 |{"timestamp":95674062,"fuel":10000,"run_idx":0,"refuel_idx":2440,"intruder_break":false,"intruder_set_mask":1023,"dt":939,"df":10000,"acc_t":2198492,"acc_f":24410000,"perf_info":{"cycles":976043,"instr":966063,"l1d_access":400327,"l1d_refill":482,"
-0000051043 |l2d_refill":98}}
-0000051011 |{"timestamp":95675053,"fuel":10000,"run_idx":0,"refuel_idx":2441,"intruder_break":false,"intruder_set_mask":1022,"dt":981,"df":10000,"acc_t":2199473,"acc_f":24420000,"perf_info":{"cycles":1020689,"instr":966541,"l1d_access":400472,"l1d_refill":477,
-0000050580 |"l2d_refill":424}}
-0000050551 |{"timestamp":95676035,"fuel":10000,"run_idx":0,"refuel_idx":2442,"intruder_break":false,"intruder_set_mask":1020,"dt":972,"df":10000,"acc_t":2200445,"acc_f":24430000,"perf_info":{"cycles":1010332,"instr":966062,"l1d_access":400327,"l1d_refill":473,
-0000050115 |"l2d_refill":425}}
-0000050081 |{"timestamp":95676991,"fuel":10000,"run_idx":0,"refuel_idx":2443,"intruder_break":false,"intruder_set_mask":1016,"dt":946,"df":10000,"acc_t":2201391,"acc_f":24440000,"perf_info":{"cycles":982799,"instr":966541,"l1d_access":400472,"l1d_refill":498,"
-0000049671 |l2d_refill":105}}
-0000049643 |{"timestamp":95677928,"fuel":10000,"run_idx":0,"refuel_idx":2444,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":2202319,"acc_f":24450000,"perf_info":{"cycles":964514,"instr":966062,"l1d_access":400327,"l1d_refill":487,"
-0000049215 |l2d_refill":6}}
-0000049190 |{"timestamp":95678882,"fuel":10000,"run_idx":0,"refuel_idx":2445,"intruder_break":false,"intruder_set_mask":1023,"dt":945,"df":10000,"acc_t":2203264,"acc_f":24460000,"perf_info":{"cycles":982757,"instr":966541,"l1d_access":400472,"l1d_refill":477,"
-0000048755 |l2d_refill":82}}
-0000048729 |{"timestamp":95679871,"fuel":10000,"run_idx":0,"refuel_idx":2446,"intruder_break":false,"intruder_set_mask":1022,"dt":979,"df":10000,"acc_t":2204243,"acc_f":24470000,"perf_info":{"cycles":1017934,"instr":966062,"l1d_access":400327,"l1d_refill":487,
-0000048293 |"l2d_refill":447}}
-0000048263 |{"timestamp":95680861,"fuel":10000,"run_idx":0,"refuel_idx":2447,"intruder_break":false,"intruder_set_mask":1020,"dt":980,"df":10000,"acc_t":2205223,"acc_f":24480000,"perf_info":{"cycles":1018653,"instr":966640,"l1d_access":400496,"l1d_refill":468,
-0000047828 |"l2d_refill":446}}
-0000047798 |{"timestamp":95681810,"fuel":10000,"run_idx":0,"refuel_idx":2448,"intruder_break":false,"intruder_set_mask":1016,"dt":939,"df":10000,"acc_t":2206162,"acc_f":24490000,"perf_info":{"cycles":976362,"instr":966323,"l1d_access":400409,"l1d_refill":492,"
-0000047383 |l2d_refill":117}}
-0000047355 |{"timestamp":95682748,"fuel":10000,"run_idx":0,"refuel_idx":2449,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":2207090,"acc_f":24500000,"perf_info":{"cycles":964869,"instr":966279,"l1d_access":400387,"l1d_refill":480,"
-0000046928 |l2d_refill":9}}
-0000046903 |{"timestamp":95683694,"fuel":10000,"run_idx":0,"refuel_idx":2450,"intruder_break":false,"intruder_set_mask":1023,"dt":937,"df":10000,"acc_t":2208027,"acc_f":24510000,"perf_info":{"cycles":974514,"instr":966322,"l1d_access":400409,"l1d_refill":481,"
-0000046467 |l2d_refill":88}}
-0000046440 |{"timestamp":95684683,"fuel":10000,"run_idx":0,"refuel_idx":2451,"intruder_break":false,"intruder_set_mask":1022,"dt":979,"df":10000,"acc_t":2209006,"acc_f":24520000,"perf_info":{"cycles":1017809,"instr":966276,"l1d_access":400387,"l1d_refill":493,
-0000046005 |"l2d_refill":445}}
-0000045974 |{"timestamp":95685664,"fuel":10000,"run_idx":0,"refuel_idx":2452,"intruder_break":false,"intruder_set_mask":1020,"dt":971,"df":10000,"acc_t":2209977,"acc_f":24530000,"perf_info":{"cycles":1008887,"instr":966324,"l1d_access":400409,"l1d_refill":476,
-0000045539 |"l2d_refill":423}}
-0000045509 |{"timestamp":95686615,"fuel":10000,"run_idx":0,"refuel_idx":2453,"intruder_break":false,"intruder_set_mask":1016,"dt":942,"df":10000,"acc_t":2210919,"acc_f":24540000,"perf_info":{"cycles":978391,"instr":966278,"l1d_access":400389,"l1d_refill":512,"
-0000045096 |l2d_refill":127}}
-0000045046 |{"timestamp":95687553,"fuel":10000,"run_idx":0,"refuel_idx":2454,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":2211848,"acc_f":24550000,"perf_info":{"cycles":965738,"instr":966322,"l1d_access":400409,"l1d_refill":491,"
-0000044632 |l2d_refill":10}}
-0000044605 |{"timestamp":95688500,"fuel":10000,"run_idx":0,"refuel_idx":2455,"intruder_break":false,"intruder_set_mask":1023,"dt":938,"df":10000,"acc_t":2212786,"acc_f":24560000,"perf_info":{"cycles":975496,"instr":966276,"l1d_access":400387,"l1d_refill":510,"
-0000044178 |l2d_refill":91}}
-0000044150 |{"timestamp":95689485,"fuel":10000,"run_idx":0,"refuel_idx":2456,"intruder_break":false,"intruder_set_mask":1022,"dt":975,"df":10000,"acc_t":2213761,"acc_f":24570000,"perf_info":{"cycles":1013457,"instr":966323,"l1d_access":400409,"l1d_refill":497,
-0000043715 |"l2d_refill":415}}
-0000043685 |{"timestamp":95690468,"fuel":10000,"run_idx":0,"refuel_idx":2457,"intruder_break":false,"intruder_set_mask":1020,"dt":973,"df":10000,"acc_t":2214734,"acc_f":24580000,"perf_info":{"cycles":1011396,"instr":966279,"l1d_access":400389,"l1d_refill":522,
-0000043249 |"l2d_refill":428}}
-0000043219 |{"timestamp":95691418,"fuel":10000,"run_idx":0,"refuel_idx":2458,"intruder_break":false,"intruder_set_mask":1016,"dt":941,"df":10000,"acc_t":2215675,"acc_f":24590000,"perf_info":{"cycles":977927,"instr":966324,"l1d_access":400409,"l1d_refill":518,"
-0000042784 |l2d_refill":122}}
-0000042756 |{"timestamp":95692357,"fuel":10000,"run_idx":0,"refuel_idx":2459,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":2216604,"acc_f":24600000,"perf_info":{"cycles":965662,"instr":966277,"l1d_access":400387,"l1d_refill":488,"
-0000042342 |l2d_refill":10}}
-0000042315 |{"timestamp":95693304,"fuel":10000,"run_idx":0,"refuel_idx":2460,"intruder_break":false,"intruder_set_mask":1023,"dt":938,"df":10000,"acc_t":2217542,"acc_f":24610000,"perf_info":{"cycles":975129,"instr":966324,"l1d_access":400409,"l1d_refill":489,"
-0000041888 |l2d_refill":95}}
-0000041857 |{"timestamp":95694293,"fuel":10000,"run_idx":0,"refuel_idx":2461,"intruder_break":false,"intruder_set_mask":1022,"dt":979,"df":10000,"acc_t":2218521,"acc_f":24620000,"perf_info":{"cycles":1018129,"instr":966589,"l1d_access":400472,"l1d_refill":493,
-0000041425 |"l2d_refill":449}}
-0000041395 |{"timestamp":95695276,"fuel":10000,"run_idx":0,"refuel_idx":2462,"intruder_break":false,"intruder_set_mask":1020,"dt":973,"df":10000,"acc_t":2219494,"acc_f":24630000,"perf_info":{"cycles":1011549,"instr":966093,"l1d_access":400344,"l1d_refill":484,
-0000040959 |"l2d_refill":436}}
-0000040930 |{"timestamp":95696227,"fuel":10000,"run_idx":0,"refuel_idx":2463,"intruder_break":false,"intruder_set_mask":1016,"dt":941,"df":10000,"acc_t":2220435,"acc_f":24640000,"perf_info":{"cycles":979129,"instr":966523,"l1d_access":400463,"l1d_refill":469,"
