B::PrintfTrace.List_MESSAGE
_____record_|message
-0001308877 |{"timestamp":123903833,"fuel":25000,"run_idx":0,"refuel_idx":17694,"intruder_break":false,"intruder_set_mask":960,"dt":2314,"df":25000,"acc_t":42417117,"acc_f":442375000,"perf_info":{"cycles":2405408,"instr":2415032,"l1d_access":1006064,"l1d_refill
-0001308450 |":1199,"l2d_access":2430,"l2d_refill":0}}
-0001308382 |{"timestamp":123906171,"fuel":25000,"run_idx":0,"refuel_idx":17695,"intruder_break":false,"intruder_set_mask":896,"dt":2328,"df":25000,"acc_t":42419445,"acc_f":442400000,"perf_info":{"cycles":2419802,"instr":2414967,"l1d_access":1006028,"l1d_refill
-0001307947 |":1225,"l2d_access":2471,"l2d_refill":1}}
-0001307879 |{"timestamp":123908513,"fuel":25000,"run_idx":0,"refuel_idx":17696,"intruder_break":false,"intruder_set_mask":768,"dt":2332,"df":25000,"acc_t":42421777,"acc_f":442425000,"perf_info":{"cycles":2424530,"instr":2414902,"l1d_access":1006022,"l1d_refill
-0001307444 |":1192,"l2d_access":2402,"l2d_refill":0}}
-0001307373 |{"timestamp":123910843,"fuel":25000,"run_idx":0,"refuel_idx":17697,"intruder_break":false,"intruder_set_mask":512,"dt":2319,"df":25000,"acc_t":42424096,"acc_f":442450000,"perf_info":{"cycles":2410626,"instr":2414977,"l1d_access":1006039,"l1d_refill
-0001306942 |":1163,"l2d_access":2352,"l2d_refill":1}}
-0001306874 |{"timestamp":123913207,"fuel":25000,"run_idx":0,"refuel_idx":17698,"intruder_break":false,"intruder_set_mask":0,"dt":2353,"df":25000,"acc_t":42426449,"acc_f":442475000,"perf_info":{"cycles":2445388,"instr":2415241,"l1d_access":1006121,"l1d_refill":
-0001306439 |1230,"l2d_access":2476,"l2d_refill":400}}
-0001306372 |{"timestamp":123915845,"fuel":25000,"run_idx":0,"refuel_idx":17699,"intruder_break":false,"intruder_set_mask":1023,"dt":2629,"df":25000,"acc_t":42429078,"acc_f":442500000,"perf_info":{"cycles":2732967,"instr":2414636,"l1d_access":1005934,"l1d_refil
-0001305937 |l":1139,"l2d_access":2293,"l2d_refill":1045}}
-0001305863 |{"timestamp":123918314,"fuel":25000,"run_idx":0,"refuel_idx":17700,"intruder_break":false,"intruder_set_mask":1022,"dt":2455,"df":25000,"acc_t":42431533,"acc_f":442525000,"perf_info":{"cycles":2552360,"instr":2415004,"l1d_access":1006056,"l1d_refil
-0001305448 |l":1188,"l2d_access":2390,"l2d_refill":374}}
-0001305352 |{"timestamp":123920652,"fuel":25000,"run_idx":0,"refuel_idx":17701,"intruder_break":false,"intruder_set_mask":1020,"dt":2326,"df":25000,"acc_t":42433859,"acc_f":442550000,"perf_info":{"cycles":2417594,"instr":2414962,"l1d_access":1006031,"l1d_refil
-0001304941 |l":1147,"l2d_access":2315,"l2d_refill":10}}
-0001304846 |{"timestamp":123922985,"fuel":25000,"run_idx":0,"refuel_idx":17702,"intruder_break":false,"intruder_set_mask":1016,"dt":2323,"df":25000,"acc_t":42436182,"acc_f":442575000,"perf_info":{"cycles":2414394,"instr":2415154,"l1d_access":1006097,"l1d_refil
-0001304436 |l":1217,"l2d_access":2456,"l2d_refill":8}}
-0001304367 |{"timestamp":123925312,"fuel":25000,"run_idx":0,"refuel_idx":17703,"intruder_break":false,"intruder_set_mask":1008,"dt":2316,"df":25000,"acc_t":42438498,"acc_f":442600000,"perf_info":{"cycles":2408686,"instr":2415002,"l1d_access":1006050,"l1d_refil
-0001303940 |l":1175,"l2d_access":2377,"l2d_refill":5}}
-0001303867 |{"timestamp":123927635,"fuel":25000,"run_idx":0,"refuel_idx":17704,"intruder_break":false,"intruder_set_mask":992,"dt":2312,"df":25000,"acc_t":42440810,"acc_f":442625000,"perf_info":{"cycles":2403798,"instr":2414965,"l1d_access":1006030,"l1d_refill
-0001303436 |":1210,"l2d_access":2444,"l2d_refill":0}}
-0001303364 |{"timestamp":123929960,"fuel":25000,"run_idx":0,"refuel_idx":17705,"intruder_break":false,"intruder_set_mask":960,"dt":2315,"df":25000,"acc_t":42443125,"acc_f":442650000,"perf_info":{"cycles":2407062,"instr":2414636,"l1d_access":1005939,"l1d_refill
-0001302934 |":1152,"l2d_access":2321,"l2d_refill":0}}
-0001302865 |{"timestamp":123932295,"fuel":25000,"run_idx":0,"refuel_idx":17706,"intruder_break":false,"intruder_set_mask":896,"dt":2325,"df":25000,"acc_t":42445450,"acc_f":442675000,"perf_info":{"cycles":2416586,"instr":2415206,"l1d_access":1006102,"l1d_refill
-0001302430 |":1167,"l2d_access":2356,"l2d_refill":0}}
-0001302363 |{"timestamp":123934630,"fuel":25000,"run_idx":0,"refuel_idx":17707,"intruder_break":false,"intruder_set_mask":768,"dt":2325,"df":25000,"acc_t":42447775,"acc_f":442700000,"perf_info":{"cycles":2416559,"instr":2415020,"l1d_access":1006049,"l1d_refill
-0001301928 |":1181,"l2d_access":2393,"l2d_refill":2}}
-0001301856 |{"timestamp":123936970,"fuel":25000,"run_idx":0,"refuel_idx":17708,"intruder_break":false,"intruder_set_mask":512,"dt":2329,"df":25000,"acc_t":42450104,"acc_f":442725000,"perf_info":{"cycles":2421496,"instr":2415003,"l1d_access":1006051,"l1d_refill
-0001301425 |":1170,"l2d_access":2375,"l2d_refill":1}}
-0001301359 |{"timestamp":123939303,"fuel":25000,"run_idx":0,"refuel_idx":17709,"intruder_break":false,"intruder_set_mask":0,"dt":2323,"df":25000,"acc_t":42452427,"acc_f":442750000,"perf_info":{"cycles":2415012,"instr":2414908,"l1d_access":1006028,"l1d_refill":
-0001300944 |1230,"l2d_access":2486,"l2d_refill":0}}
-0001300859 |{"timestamp":123941852,"fuel":25000,"run_idx":0,"refuel_idx":17710,"intruder_break":false,"intruder_set_mask":1023,"dt":2539,"df":25000,"acc_t":42454966,"acc_f":442775000,"perf_info":{"cycles":2639667,"instr":2414972,"l1d_access":1006034,"l1d_refil
-0001300445 |l":1174,"l2d_access":2360,"l2d_refill":783}}
-0001300369 |{"timestamp":123944302,"fuel":25000,"run_idx":0,"refuel_idx":17711,"intruder_break":false,"intruder_set_mask":1022,"dt":2437,"df":25000,"acc_t":42457403,"acc_f":442800000,"perf_info":{"cycles":2533088,"instr":2414972,"l1d_access":1006032,"l1d_refil
-0001299946 |l":1158,"l2d_access":2339,"l2d_refill":387}}
-0001299874 |{"timestamp":123946634,"fuel":25000,"run_idx":0,"refuel_idx":17712,"intruder_break":false,"intruder_set_mask":1020,"dt":2321,"df":25000,"acc_t":42459724,"acc_f":442825000,"perf_info":{"cycles":2412577,"instr":2414900,"l1d_access":1006016,"l1d_refil
-0001299439 |l":1218,"l2d_access":2455,"l2d_refill":9}}
-0001299370 |{"timestamp":123948972,"fuel":25000,"run_idx":0,"refuel_idx":17713,"intruder_break":false,"intruder_set_mask":1016,"dt":2327,"df":25000,"acc_t":42462051,"acc_f":442850000,"perf_info":{"cycles":2418724,"instr":2414974,"l1d_access":1006036,"l1d_refil
-0001298935 |l":1241,"l2d_access":2499,"l2d_refill":4}}
-0001298865 |{"timestamp":123951306,"fuel":25000,"run_idx":0,"refuel_idx":17714,"intruder_break":false,"intruder_set_mask":1008,"dt":2324,"df":25000,"acc_t":42464375,"acc_f":442875000,"perf_info":{"cycles":2415383,"instr":2415238,"l1d_access":1006122,"l1d_refil
-0001298430 |l":1163,"l2d_access":2344,"l2d_refill":2}}
-0001298361 |{"timestamp":123953645,"fuel":25000,"run_idx":0,"refuel_idx":17715,"intruder_break":false,"intruder_set_mask":992,"dt":2329,"df":25000,"acc_t":42466704,"acc_f":442900000,"perf_info":{"cycles":2421504,"instr":2414644,"l1d_access":1005941,"l1d_refill
-0001297926 |":1171,"l2d_access":2356,"l2d_refill":4}}
-0001297859 |{"timestamp":123955971,"fuel":25000,"run_idx":0,"refuel_idx":17716,"intruder_break":false,"intruder_set_mask":960,"dt":2316,"df":25000,"acc_t":42469020,"acc_f":442925000,"perf_info":{"cycles":2407666,"instr":2414996,"l1d_access":1006045,"l1d_refill
-0001297423 |":1189,"l2d_access":2404,"l2d_refill":0}}
-0001297357 |{"timestamp":123958315,"fuel":25000,"run_idx":0,"refuel_idx":17717,"intruder_break":false,"intruder_set_mask":896,"dt":2334,"df":25000,"acc_t":42471354,"acc_f":442950000,"perf_info":{"cycles":2425743,"instr":2414974,"l1d_access":1006036,"l1d_refill
-0001296921 |":1256,"l2d_access":2528,"l2d_refill":1}}
-0001296854 |{"timestamp":123960652,"fuel":25000,"run_idx":0,"refuel_idx":17718,"intruder_break":false,"intruder_set_mask":768,"dt":2327,"df":25000,"acc_t":42473681,"acc_f":442975000,"perf_info":{"cycles":2419143,"instr":2415142,"l1d_access":1006093,"l1d_refill
-0001296440 |":1199,"l2d_access":2411,"l2d_refill":0}}
-0001296347 |{"timestamp":123962983,"fuel":25000,"run_idx":0,"refuel_idx":17719,"intruder_break":false,"intruder_set_mask":512,"dt":2320,"df":25000,"acc_t":42476001,"acc_f":443000000,"perf_info":{"cycles":2412316,"instr":2414971,"l1d_access":1006033,"l1d_refill
-0001295938 |":1201,"l2d_access":2425,"l2d_refill":0}}
-0001295870 |{"timestamp":123965319,"fuel":25000,"run_idx":0,"refuel_idx":17720,"intruder_break":false,"intruder_set_mask":0,"dt":2324,"df":25000,"acc_t":42478325,"acc_f":443025000,"perf_info":{"cycles":2415681,"instr":2415022,"l1d_access":1006059,"l1d_refill":
-0001295443 |1157,"l2d_access":2343,"l2d_refill":0}}
-0001295378 |{"timestamp":123967882,"fuel":25000,"run_idx":0,"refuel_idx":17721,"intruder_break":false,"intruder_set_mask":1023,"dt":2553,"df":25000,"acc_t":42480878,"acc_f":443050000,"perf_info":{"cycles":2653981,"instr":2414612,"l1d_access":1005923,"l1d_refil
-0001294943 |l":1197,"l2d_access":2413,"l2d_refill":813}}
-0001294867 |{"timestamp":123970352,"fuel":25000,"run_idx":0,"refuel_idx":17722,"intruder_break":false,"intruder_set_mask":1022,"dt":2458,"df":25000,"acc_t":42483336,"acc_f":443075000,"perf_info":{"cycles":2555012,"instr":2415244,"l1d_access":1006123,"l1d_refil
-0001294436 |l":1190,"l2d_access":2394,"l2d_refill":392}}
-0001294359 |{"timestamp":123972690,"fuel":25000,"run_idx":0,"refuel_idx":17723,"intruder_break":false,"intruder_set_mask":1020,"dt":2326,"df":25000,"acc_t":42485662,"acc_f":443100000,"perf_info":{"cycles":2419158,"instr":2414993,"l1d_access":1006042,"l1d_refil
-0001293928 |l":1192,"l2d_access":2404,"l2d_refill":9}}
-0001293860 |{"timestamp":123975027,"fuel":25000,"run_idx":0,"refuel_idx":17724,"intruder_break":false,"intruder_set_mask":1016,"dt":2325,"df":25000,"acc_t":42487987,"acc_f":443125000,"perf_info":{"cycles":2417258,"instr":2414899,"l1d_access":1006019,"l1d_refil
-0001293424 |l":1194,"l2d_access":2415,"l2d_refill":8}}
-0001293356 |{"timestamp":123977348,"fuel":25000,"run_idx":0,"refuel_idx":17725,"intruder_break":false,"intruder_set_mask":1008,"dt":2311,"df":25000,"acc_t":42490298,"acc_f":443150000,"perf_info":{"cycles":2402523,"instr":2414968,"l1d_access":1006030,"l1d_refil
-0001292920 |l":1182,"l2d_access":2387,"l2d_refill":1}}
-0001292851 |{"timestamp":123979912,"fuel":25000,"run_idx":0,"refuel_idx":17726,"intruder_break":false,"intruder_set_mask":992,"dt":2554,"df":25000,"acc_t":42492852,"acc_f":443175000,"perf_info":{"cycles":2655767,"instr":2415190,"l1d_access":1006097,"l1d_refill
-0001292415 |":1180,"l2d_access":2382,"l2d_refill":579}}
-0001292342 |{"timestamp":123982312,"fuel":25000,"run_idx":0,"refuel_idx":17727,"intruder_break":false,"intruder_set_mask":960,"dt":2388,"df":25000,"acc_t":42495240,"acc_f":443200000,"perf_info":{"cycles":2482772,"instr":2414689,"l1d_access":1005959,"l1d_refill
-0001291932 |":1221,"l2d_access":2459,"l2d_refill":206}}
-0001291840 |{"timestamp":123984668,"fuel":25000,"run_idx":0,"refuel_idx":17728,"intruder_break":false,"intruder_set_mask":896,"dt":2346,"df":25000,"acc_t":42497586,"acc_f":443225000,"perf_info":{"cycles":2439401,"instr":2414971,"l1d_access":1006036,"l1d_refill
-0001291426 |":1186,"l2d_access":2398,"l2d_refill":102}}
-0001291356 |{"timestamp":123987015,"fuel":25000,"run_idx":0,"refuel_idx":17729,"intruder_break":false,"intruder_set_mask":768,"dt":2336,"df":25000,"acc_t":42499922,"acc_f":443250000,"perf_info":{"cycles":2428692,"instr":2414986,"l1d_access":1006040,"l1d_refill
-0001290928 |":1189,"l2d_access":2400,"l2d_refill":52}}
-0001290855 |{"timestamp":123989353,"fuel":25000,"run_idx":0,"refuel_idx":17730,"intruder_break":false,"intruder_set_mask":512,"dt":2327,"df":25000,"acc_t":42502249,"acc_f":443275000,"perf_info":{"cycles":2418487,"instr":2415103,"l1d_access":1006073,"l1d_refill
-0001290424 |":1192,"l2d_access":2403,"l2d_refill":26}}
-0001290355 |{"timestamp":123991674,"fuel":25000,"run_idx":0,"refuel_idx":17731,"intruder_break":false,"intruder_set_mask":0,"dt":2310,"df":25000,"acc_t":42504559,"acc_f":443300000,"perf_info":{"cycles":2401104,"instr":2415029,"l1d_access":1006062,"l1d_refill":
-0001289920 |1178,"l2d_access":2375,"l2d_refill":7}}
-0001289856 |{"timestamp":123994239,"fuel":25000,"run_idx":0,"refuel_idx":17732,"intruder_break":false,"intruder_set_mask":1023,"dt":2555,"df":25000,"acc_t":42507114,"acc_f":443325000,"perf_info":{"cycles":2656445,"instr":2414987,"l1d_access":1006040,"l1d_refil
-0001289421 |l":1317,"l2d_access":2653,"l2d_refill":842}}
-0001289345 |{"timestamp":123997030,"fuel":25000,"run_idx":0,"refuel_idx":17733,"intruder_break":false,"intruder_set_mask":1022,"dt":2778,"df":25000,"acc_t":42509892,"acc_f":443350000,"perf_info":{"cycles":2887302,"instr":2414996,"l1d_access":1006045,"l1d_refil
-0001288913 |l":1271,"l2d_access":2560,"l2d_refill":1172}}
-0001288836 |{"timestamp":123999830,"fuel":25000,"run_idx":0,"refuel_idx":17734,"intruder_break":false,"intruder_set_mask":1020,"dt":2787,"df":25000,"acc_t":42512679,"acc_f":443375000,"perf_info":{"cycles":2897740,"instr":2414822,"l1d_access":1005984,"l1d_refil
-0001288404 |l":1168,"l2d_access":2353,"l2d_refill":1143}}
-0001288327 |{"timestamp":124002637,"fuel":25000,"run_idx":0,"refuel_idx":17735,"intruder_break":false,"intruder_set_mask":1016,"dt":2794,"df":25000,"acc_t":42515473,"acc_f":443400000,"perf_info":{"cycles":2905720,"instr":2414972,"l1d_access":1006031,"l1d_refil
-0001287895 |l":1232,"l2d_access":2479,"l2d_refill":1183}}
-0001287822 |{"timestamp":124005284,"fuel":25000,"run_idx":0,"refuel_idx":17736,"intruder_break":false,"intruder_set_mask":1008,"dt":2635,"df":25000,"acc_t":42518108,"acc_f":443425000,"perf_info":{"cycles":2739191,"instr":2415048,"l1d_access":1006066,"l1d_refil
-0001287407 |l":1245,"l2d_access":2503,"l2d_refill":810}}
-0001287314 |{"timestamp":124007766,"fuel":25000,"run_idx":0,"refuel_idx":17737,"intruder_break":false,"intruder_set_mask":992,"dt":2472,"df":25000,"acc_t":42520580,"acc_f":443450000,"perf_info":{"cycles":2569758,"instr":2414914,"l1d_access":1006030,"l1d_refill
-0001286899 |":1193,"l2d_access":2403,"l2d_refill":408}}
-0001286809 |{"timestamp":124010186,"fuel":25000,"run_idx":0,"refuel_idx":17738,"intruder_break":false,"intruder_set_mask":960,"dt":2409,"df":25000,"acc_t":42522989,"acc_f":443475000,"perf_info":{"cycles":2504325,"instr":2414971,"l1d_access":1006033,"l1d_refill
-0001286395 |":1189,"l2d_access":2402,"l2d_refill":205}}
-0001286320 |{"timestamp":124012561,"fuel":25000,"run_idx":0,"refuel_idx":17739,"intruder_break":false,"intruder_set_mask":896,"dt":2364,"df":25000,"acc_t":42525353,"acc_f":443500000,"perf_info":{"cycles":2457699,"instr":2414995,"l1d_access":1006044,"l1d_refill
-0001285897 |":1195,"l2d_access":2405,"l2d_refill":99}}
-0001285828 |{"timestamp":124014904,"fuel":25000,"run_idx":0,"refuel_idx":17740,"intruder_break":false,"intruder_set_mask":768,"dt":2333,"df":25000,"acc_t":42527686,"acc_f":443525000,"perf_info":{"cycles":2425646,"instr":2414869,"l1d_access":1006000,"l1d_refill
-0001285393 |":1193,"l2d_access":2408,"l2d_refill":49}}
-0001285324 |{"timestamp":124017242,"fuel":25000,"run_idx":0,"refuel_idx":17741,"intruder_break":false,"intruder_set_mask":512,"dt":2327,"df":25000,"acc_t":42530013,"acc_f":443550000,"perf_info":{"cycles":2419171,"instr":2415000,"l1d_access":1006048,"l1d_refill
-0001284889 |":1235,"l2d_access":2495,"l2d_refill":26}}
-0001284815 |{"timestamp":124019560,"fuel":25000,"run_idx":0,"refuel_idx":17742,"intruder_break":false,"intruder_set_mask":0,"dt":2307,"df":25000,"acc_t":42532320,"acc_f":443575000,"perf_info":{"cycles":2398436,"instr":2415190,"l1d_access":1006097,"l1d_refill":
-0001284384 |1217,"l2d_access":2455,"l2d_refill":7}}
-0001284315 |{"timestamp":124022112,"fuel":25000,"run_idx":0,"refuel_idx":17743,"intruder_break":false,"intruder_set_mask":1023,"dt":2542,"df":25000,"acc_t":42534862,"acc_f":443600000,"perf_info":{"cycles":2643443,"instr":2414692,"l1d_access":1005965,"l1d_refil
-0001283884 |l":1198,"l2d_access":2418,"l2d_refill":783}}
-0001283813 |{"timestamp":124024910,"fuel":25000,"run_idx":0,"refuel_idx":17744,"intruder_break":false,"intruder_set_mask":1022,"dt":2785,"df":25000,"acc_t":42537647,"acc_f":443625000,"perf_info":{"cycles":2895813,"instr":2414993,"l1d_access":1006042,"l1d_refil
-0001283377 |l":1251,"l2d_access":2526,"l2d_refill":1175}}
-0001283304 |{"timestamp":124027700,"fuel":25000,"run_idx":0,"refuel_idx":17745,"intruder_break":false,"intruder_set_mask":1020,"dt":2777,"df":25000,"acc_t":42540424,"acc_f":443650000,"perf_info":{"cycles":2886853,"instr":2414968,"l1d_access":1006030,"l1d_refil
-0001282868 |l":1179,"l2d_access":2379,"l2d_refill":1155}}
-0001282795 |{"timestamp":124030494,"fuel":25000,"run_idx":0,"refuel_idx":17746,"intruder_break":false,"intruder_set_mask":1016,"dt":2782,"df":25000,"acc_t":42543206,"acc_f":443675000,"perf_info":{"cycles":2893258,"instr":2415093,"l1d_access":1006068,"l1d_refil
-0001282381 |l":1183,"l2d_access":2382,"l2d_refill":1154}}
-0001282286 |{"timestamp":124033163,"fuel":25000,"run_idx":0,"refuel_idx":17747,"intruder_break":false,"intruder_set_mask":1008,"dt":2656,"df":25000,"acc_t":42545862,"acc_f":443700000,"perf_info":{"cycles":2761113,"instr":2415025,"l1d_access":1006061,"l1d_refil
-0001281873 |l":1223,"l2d_access":2472,"l2d_refill":820}}
-0001281796 |{"timestamp":124035649,"fuel":25000,"run_idx":0,"refuel_idx":17748,"intruder_break":false,"intruder_set_mask":992,"dt":2476,"df":25000,"acc_t":42548338,"acc_f":443725000,"perf_info":{"cycles":2573893,"instr":2414978,"l1d_access":1006037,"l1d_refill
-0001281373 |":1189,"l2d_access":2399,"l2d_refill":407}}
-0001281302 |{"timestamp":124038048,"fuel":25000,"run_idx":0,"refuel_idx":17749,"intruder_break":false,"intruder_set_mask":960,"dt":2388,"df":25000,"acc_t":42550726,"acc_f":443750000,"perf_info":{"cycles":2482350,"instr":2414660,"l1d_access":1005946,"l1d_refill
-0001280867 |":1265,"l2d_access":2544,"l2d_refill":208}}
-0001280796 |{"timestamp":124040406,"fuel":25000,"run_idx":0,"refuel_idx":17750,"intruder_break":false,"intruder_set_mask":896,"dt":2348,"df":25000,"acc_t":42553074,"acc_f":443775000,"perf_info":{"cycles":2440643,"instr":2415190,"l1d_access":1006097,"l1d_refill
-0001280361 |":1225,"l2d_access":2472,"l2d_refill":105}}
-0001280291 |{"timestamp":124042748,"fuel":25000,"run_idx":0,"refuel_idx":17751,"intruder_break":false,"intruder_set_mask":768,"dt":2332,"df":25000,"acc_t":42555406,"acc_f":443800000,"perf_info":{"cycles":2423325,"instr":2415029,"l1d_access":1006062,"l1d_refill
-0001279856 |":1259,"l2d_access":2538,"l2d_refill":52}}
-0001279786 |{"timestamp":124045088,"fuel":25000,"run_idx":0,"refuel_idx":17752,"intruder_break":false,"intruder_set_mask":512,"dt":2329,"df":25000,"acc_t":42557735,"acc_f":443825000,"perf_info":{"cycles":2421158,"instr":2414878,"l1d_access":1006009,"l1d_refill
-0001279351 |":1213,"l2d_access":2448,"l2d_refill":26}}
-0001279283 |{"timestamp":124047424,"fuel":25000,"run_idx":0,"refuel_idx":17753,"intruder_break":false,"intruder_set_mask":0,"dt":2325,"df":25000,"acc_t":42560060,"acc_f":443850000,"perf_info":{"cycles":2417506,"instr":2414996,"l1d_access":1006045,"l1d_refill":
-0001278847 |1323,"l2d_access":2663,"l2d_refill":185}}
-0001278780 |{"timestamp":124050090,"fuel":25000,"run_idx":0,"refuel_idx":17754,"intruder_break":false,"intruder_set_mask":1023,"dt":2656,"df":25000,"acc_t":42562716,"acc_f":443875000,"perf_info":{"cycles":2760691,"instr":2414974,"l1d_access":1006036,"l1d_refil
-0001278344 |l":1357,"l2d_access":2736,"l2d_refill":1174}}
-0001278271 |{"timestamp":124052549,"fuel":25000,"run_idx":0,"refuel_idx":17755,"intruder_break":false,"intruder_set_mask":1022,"dt":2447,"df":25000,"acc_t":42565163,"acc_f":443900000,"perf_info":{"cycles":2543594,"instr":2414909,"l1d_access":1006026,"l1d_refil
-0001277857 |l":1227,"l2d_access":2477,"l2d_refill":387}}
-0001277764 |{"timestamp":124054873,"fuel":25000,"run_idx":0,"refuel_idx":17756,"intruder_break":false,"intruder_set_mask":1020,"dt":2311,"df":25000,"acc_t":42567474,"acc_f":443925000,"perf_info":{"cycles":2401961,"instr":2414967,"l1d_access":1006028,"l1d_refil
