B::PrintfTrace.List_MESSAGE
_____record_|message
-0000222014 |{"timestamp":216141440,"fuel":25000,"run_idx":0,"refuel_idx":1547,"intruder_break":false,"intruder_set_mask":896,"dt":35503,"df":25000,"acc_t":72535824,"acc_f":38700000,"perf_info":{"cycles":36905003,"instr":2415000,"l1d_access":1006047,"l1d_refill
-0000221582 |":0,"l2d_access":762535,"l2d_refill":222}}
-0000221514 |{"timestamp":216170708,"fuel":25000,"run_idx":0,"refuel_idx":1548,"intruder_break":false,"intruder_set_mask":768,"dt":29194,"df":25000,"acc_t":72565018,"acc_f":38725000,"perf_info":{"cycles":30347480,"instr":2414973,"l1d_access":1006034,"l1d_refill
-0000221074 |":0,"l2d_access":762543,"l2d_refill":226}}
-0000221002 |{"timestamp":216200079,"fuel":25000,"run_idx":0,"refuel_idx":1549,"intruder_break":false,"intruder_set_mask":512,"dt":29297,"df":25000,"acc_t":72594315,"acc_f":38750000,"perf_info":{"cycles":30454925,"instr":2414911,"l1d_access":1006028,"l1d_refill
-0000220563 |":0,"l2d_access":762493,"l2d_refill":212}}
-0000220490 |{"timestamp":216211452,"fuel":25000,"run_idx":0,"refuel_idx":1550,"intruder_break":false,"intruder_set_mask":0,"dt":11278,"df":25000,"acc_t":72605593,"acc_f":38775000,"perf_info":{"cycles":11723731,"instr":2414972,"l1d_access":1006030,"l1d_refill":
-0000220059 |0,"l2d_access":762504,"l2d_refill":219}}
-0000219988 |{"timestamp":216269280,"fuel":25000,"run_idx":0,"refuel_idx":1551,"intruder_break":false,"intruder_set_mask":1023,"dt":57808,"df":25000,"acc_t":72663401,"acc_f":38800000,"perf_info":{"cycles":60091722,"instr":2414995,"l1d_access":1006043,"l1d_refil
-0000219554 |l":0,"l2d_access":762775,"l2d_refill":10682}}
-0000219479 |{"timestamp":216337246,"fuel":25000,"run_idx":0,"refuel_idx":1552,"intruder_break":false,"intruder_set_mask":1022,"dt":67857,"df":25000,"acc_t":72731258,"acc_f":38825000,"perf_info":{"cycles":70537301,"instr":2414877,"l1d_access":1006004,"l1d_refil
-0000219036 |l":0,"l2d_access":762858,"l2d_refill":9711}}
-0000218963 |{"timestamp":216403241,"fuel":25000,"run_idx":0,"refuel_idx":1553,"intruder_break":false,"intruder_set_mask":1020,"dt":65865,"df":25000,"acc_t":72797123,"acc_f":38850000,"perf_info":{"cycles":68468334,"instr":2415239,"l1d_access":1006120,"l1d_refil
-0000218520 |l":0,"l2d_access":762863,"l2d_refill":5731}}
-0000218448 |{"timestamp":216467481,"fuel":25000,"run_idx":0,"refuel_idx":1554,"intruder_break":false,"intruder_set_mask":1016,"dt":64109,"df":25000,"acc_t":72861232,"acc_f":38875000,"perf_info":{"cycles":66641596,"instr":2414972,"l1d_access":1006031,"l1d_refil
-0000218005 |l":0,"l2d_access":762739,"l2d_refill":3202}}
-0000217932 |{"timestamp":216529149,"fuel":25000,"run_idx":0,"refuel_idx":1555,"intruder_break":false,"intruder_set_mask":1008,"dt":61546,"df":25000,"acc_t":72922778,"acc_f":38900000,"perf_info":{"cycles":63977607,"instr":2414664,"l1d_access":1005946,"l1d_refil
-0000217511 |l":0,"l2d_access":762585,"l2d_refill":1400}}
-0000217417 |{"timestamp":216585465,"fuel":25000,"run_idx":0,"refuel_idx":1556,"intruder_break":false,"intruder_set_mask":992,"dt":56192,"df":25000,"acc_t":72978970,"acc_f":38925000,"perf_info":{"cycles":58411803,"instr":2414973,"l1d_access":1006034,"l1d_refill
-0000216999 |":0,"l2d_access":762637,"l2d_refill":173}}
-0000216910 |{"timestamp":216632038,"fuel":25000,"run_idx":0,"refuel_idx":1557,"intruder_break":false,"intruder_set_mask":960,"dt":46467,"df":25000,"acc_t":73025437,"acc_f":38950000,"perf_info":{"cycles":48303180,"instr":2415240,"l1d_access":1006119,"l1d_refill
-0000216491 |":0,"l2d_access":762601,"l2d_refill":170}}
-0000216423 |{"timestamp":216667597,"fuel":25000,"run_idx":0,"refuel_idx":1558,"intruder_break":false,"intruder_set_mask":896,"dt":35466,"df":25000,"acc_t":73060903,"acc_f":38975000,"perf_info":{"cycles":36867898,"instr":2414873,"l1d_access":1006002,"l1d_refill
-0000215991 |":0,"l2d_access":762469,"l2d_refill":208}}
-0000215919 |{"timestamp":216696881,"fuel":25000,"run_idx":0,"refuel_idx":1559,"intruder_break":false,"intruder_set_mask":768,"dt":29209,"df":25000,"acc_t":73090112,"acc_f":39000000,"perf_info":{"cycles":30362959,"instr":2415023,"l1d_access":1006057,"l1d_refill
-0000215480 |":0,"l2d_access":762543,"l2d_refill":776}}
-0000215411 |{"timestamp":216726223,"fuel":25000,"run_idx":0,"refuel_idx":1560,"intruder_break":false,"intruder_set_mask":512,"dt":29264,"df":25000,"acc_t":73119376,"acc_f":39025000,"perf_info":{"cycles":30420021,"instr":2414967,"l1d_access":1006028,"l1d_refill
-0000214968 |":0,"l2d_access":762503,"l2d_refill":246}}
-0000214899 |{"timestamp":216737596,"fuel":25000,"run_idx":0,"refuel_idx":1561,"intruder_break":false,"intruder_set_mask":0,"dt":11284,"df":25000,"acc_t":73130660,"acc_f":39050000,"perf_info":{"cycles":11730178,"instr":2414880,"l1d_access":1006005,"l1d_refill":
-0000214464 |0,"l2d_access":762473,"l2d_refill":215}}
-0000214398 |{"timestamp":216795441,"fuel":25000,"run_idx":0,"refuel_idx":1562,"intruder_break":false,"intruder_set_mask":1023,"dt":57825,"df":25000,"acc_t":73188485,"acc_f":39075000,"perf_info":{"cycles":60109045,"instr":2414992,"l1d_access":1006040,"l1d_refil
-0000213959 |l":0,"l2d_access":762791,"l2d_refill":10839}}
-0000213880 |{"timestamp":216863609,"fuel":25000,"run_idx":0,"refuel_idx":1563,"intruder_break":false,"intruder_set_mask":1022,"dt":68057,"df":25000,"acc_t":73256542,"acc_f":39100000,"perf_info":{"cycles":70744924,"instr":2414971,"l1d_access":1006034,"l1d_refil
-0000213441 |l":0,"l2d_access":762958,"l2d_refill":10135}}
-0000213363 |{"timestamp":216929871,"fuel":25000,"run_idx":0,"refuel_idx":1564,"intruder_break":false,"intruder_set_mask":1020,"dt":66139,"df":25000,"acc_t":73322681,"acc_f":39125000,"perf_info":{"cycles":68751436,"instr":2414900,"l1d_access":1006013,"l1d_refil
-0000212920 |l":0,"l2d_access":762794,"l2d_refill":6276}}
-0000212844 |{"timestamp":216994093,"fuel":25000,"run_idx":0,"refuel_idx":1565,"intruder_break":false,"intruder_set_mask":1016,"dt":64093,"df":25000,"acc_t":73386774,"acc_f":39150000,"perf_info":{"cycles":66625393,"instr":2415188,"l1d_access":1006095,"l1d_refil
-0000212405 |l":0,"l2d_access":762793,"l2d_refill":3297}}
-0000212328 |{"timestamp":217055828,"fuel":25000,"run_idx":0,"refuel_idx":1566,"intruder_break":false,"intruder_set_mask":1008,"dt":61609,"df":25000,"acc_t":73448383,"acc_f":39175000,"perf_info":{"cycles":64044441,"instr":2415027,"l1d_access":1006059,"l1d_refil
-0000211911 |l":0,"l2d_access":762679,"l2d_refill":1426}}
-0000211818 |{"timestamp":217112148,"fuel":25000,"run_idx":0,"refuel_idx":1567,"intruder_break":false,"intruder_set_mask":992,"dt":56197,"df":25000,"acc_t":73504580,"acc_f":39200000,"perf_info":{"cycles":58417995,"instr":2414985,"l1d_access":1006037,"l1d_refill
-0000211399 |":0,"l2d_access":762607,"l2d_refill":203}}
-0000211327 |{"timestamp":217158680,"fuel":25000,"run_idx":0,"refuel_idx":1568,"intruder_break":false,"intruder_set_mask":960,"dt":46424,"df":25000,"acc_t":73551004,"acc_f":39225000,"perf_info":{"cycles":48257681,"instr":2414629,"l1d_access":1005930,"l1d_refill
-0000210899 |":0,"l2d_access":762459,"l2d_refill":186}}
-0000210830 |{"timestamp":217194396,"fuel":25000,"run_idx":0,"refuel_idx":1569,"intruder_break":false,"intruder_set_mask":896,"dt":35625,"df":25000,"acc_t":73586629,"acc_f":39250000,"perf_info":{"cycles":37032249,"instr":2415184,"l1d_access":1006091,"l1d_refill
-0000210391 |":0,"l2d_access":762585,"l2d_refill":182}}
-0000210322 |{"timestamp":217223605,"fuel":25000,"run_idx":0,"refuel_idx":1570,"intruder_break":false,"intruder_set_mask":768,"dt":29134,"df":25000,"acc_t":73615763,"acc_f":39275000,"perf_info":{"cycles":30286032,"instr":2414971,"l1d_access":1006029,"l1d_refill
-0000209883 |":0,"l2d_access":762517,"l2d_refill":172}}
-0000209810 |{"timestamp":217253007,"fuel":25000,"run_idx":0,"refuel_idx":1571,"intruder_break":false,"intruder_set_mask":512,"dt":29328,"df":25000,"acc_t":73645091,"acc_f":39300000,"perf_info":{"cycles":30486792,"instr":2414962,"l1d_access":1006045,"l1d_refill
-0000209371 |":0,"l2d_access":762500,"l2d_refill":179}}
-0000209294 |{"timestamp":217264371,"fuel":25000,"run_idx":0,"refuel_idx":1572,"intruder_break":false,"intruder_set_mask":0,"dt":11275,"df":25000,"acc_t":73656366,"acc_f":39325000,"perf_info":{"cycles":11720362,"instr":2414995,"l1d_access":1006043,"l1d_refill":
-0000208863 |0,"l2d_access":762511,"l2d_refill":164}}
-0000208792 |{"timestamp":217322128,"fuel":25000,"run_idx":0,"refuel_idx":1573,"intruder_break":false,"intruder_set_mask":1023,"dt":57737,"df":25000,"acc_t":73714103,"acc_f":39350000,"perf_info":{"cycles":60017835,"instr":2414972,"l1d_access":1006031,"l1d_refil
-0000208358 |l":0,"l2d_access":762775,"l2d_refill":10550}}
-0000208284 |{"timestamp":217390232,"fuel":25000,"run_idx":0,"refuel_idx":1574,"intruder_break":false,"intruder_set_mask":1022,"dt":67993,"df":25000,"acc_t":73782096,"acc_f":39375000,"perf_info":{"cycles":70679876,"instr":2414822,"l1d_access":1005979,"l1d_refil
-0000207841 |l":0,"l2d_access":762875,"l2d_refill":10222}}
-0000207766 |{"timestamp":217456316,"fuel":25000,"run_idx":0,"refuel_idx":1575,"intruder_break":false,"intruder_set_mask":1020,"dt":65953,"df":25000,"acc_t":73848049,"acc_f":39400000,"perf_info":{"cycles":68557832,"instr":2415047,"l1d_access":1006064,"l1d_refil
-0000207323 |l":0,"l2d_access":762840,"l2d_refill":6230}}
-0000207252 |{"timestamp":217520631,"fuel":25000,"run_idx":0,"refuel_idx":1576,"intruder_break":false,"intruder_set_mask":1016,"dt":64188,"df":25000,"acc_t":73912237,"acc_f":39425000,"perf_info":{"cycles":66723754,"instr":2414997,"l1d_access":1006044,"l1d_refil
-0000206829 |l":0,"l2d_access":762753,"l2d_refill":3286}}
-0000206732 |{"timestamp":217582280,"fuel":25000,"run_idx":0,"refuel_idx":1577,"intruder_break":false,"intruder_set_mask":1008,"dt":61526,"df":25000,"acc_t":73973763,"acc_f":39450000,"perf_info":{"cycles":63956863,"instr":2414881,"l1d_access":1006011,"l1d_refil
-0000206314 |l":0,"l2d_access":762633,"l2d_refill":1460}}
-0000206242 |{"timestamp":217638582,"fuel":25000,"run_idx":0,"refuel_idx":1578,"intruder_break":false,"intruder_set_mask":992,"dt":56180,"df":25000,"acc_t":74029943,"acc_f":39475000,"perf_info":{"cycles":58399561,"instr":2414992,"l1d_access":1006040,"l1d_refill
-0000205811 |":0,"l2d_access":762606,"l2d_refill":217}}
-0000205739 |{"timestamp":217685006,"fuel":25000,"run_idx":0,"refuel_idx":1579,"intruder_break":false,"intruder_set_mask":960,"dt":46314,"df":25000,"acc_t":74076257,"acc_f":39500000,"perf_info":{"cycles":48143575,"instr":2414992,"l1d_access":1006040,"l1d_refill
-0000205300 |":0,"l2d_access":762557,"l2d_refill":210}}
-0000205230 |{"timestamp":217720713,"fuel":25000,"run_idx":0,"refuel_idx":1580,"intruder_break":false,"intruder_set_mask":896,"dt":35616,"df":25000,"acc_t":74111873,"acc_f":39525000,"perf_info":{"cycles":37023147,"instr":2414872,"l1d_access":1005998,"l1d_refill
-0000204791 |":0,"l2d_access":762482,"l2d_refill":208}}
-0000204718 |{"timestamp":217749864,"fuel":25000,"run_idx":0,"refuel_idx":1581,"intruder_break":false,"intruder_set_mask":768,"dt":29075,"df":25000,"acc_t":74140948,"acc_f":39550000,"perf_info":{"cycles":30224182,"instr":2415191,"l1d_access":1006095,"l1d_refill
-0000204283 |":0,"l2d_access":762564,"l2d_refill":204}}
-0000204210 |{"timestamp":217779175,"fuel":25000,"run_idx":0,"refuel_idx":1582,"intruder_break":false,"intruder_set_mask":512,"dt":29236,"df":25000,"acc_t":74170184,"acc_f":39575000,"perf_info":{"cycles":30391737,"instr":2415022,"l1d_access":1006057,"l1d_refill
-0000203767 |":0,"l2d_access":762539,"l2d_refill":206}}
-0000203698 |{"timestamp":217790556,"fuel":25000,"run_idx":0,"refuel_idx":1583,"intruder_break":false,"intruder_set_mask":0,"dt":11290,"df":25000,"acc_t":74181474,"acc_f":39600000,"perf_info":{"cycles":11736460,"instr":2414659,"l1d_access":1005943,"l1d_refill":
-0000203263 |0,"l2d_access":762412,"l2d_refill":208}}
-0000203192 |{"timestamp":217848302,"fuel":25000,"run_idx":0,"refuel_idx":1584,"intruder_break":false,"intruder_set_mask":1023,"dt":57726,"df":25000,"acc_t":74239200,"acc_f":39625000,"perf_info":{"cycles":60006551,"instr":2414969,"l1d_access":1006028,"l1d_refil
-0000202758 |l":0,"l2d_access":762748,"l2d_refill":10492}}
-0000202675 |{"timestamp":217916463,"fuel":25000,"run_idx":0,"refuel_idx":1585,"intruder_break":false,"intruder_set_mask":1022,"dt":68053,"df":25000,"acc_t":74307253,"acc_f":39650000,"perf_info":{"cycles":70742014,"instr":2415191,"l1d_access":1006095,"l1d_refil
-0000202236 |l":0,"l2d_access":762988,"l2d_refill":10178}}
-0000202158 |{"timestamp":217982545,"fuel":25000,"run_idx":0,"refuel_idx":1586,"intruder_break":false,"intruder_set_mask":1020,"dt":65954,"df":25000,"acc_t":74373207,"acc_f":39675000,"perf_info":{"cycles":68560411,"instr":2414926,"l1d_access":1006027,"l1d_refil
-0000201745 |l":0,"l2d_access":762769,"l2d_refill":6522}}
-0000201648 |{"timestamp":218046806,"fuel":25000,"run_idx":0,"refuel_idx":1587,"intruder_break":false,"intruder_set_mask":1016,"dt":64136,"df":25000,"acc_t":74437343,"acc_f":39700000,"perf_info":{"cycles":66670416,"instr":2414976,"l1d_access":1006035,"l1d_refil
-0000201225 |l":0,"l2d_access":762740,"l2d_refill":3472}}
-0000201132 |{"timestamp":218108461,"fuel":25000,"run_idx":0,"refuel_idx":1588,"intruder_break":false,"intruder_set_mask":1008,"dt":61531,"df":25000,"acc_t":74498874,"acc_f":39725000,"perf_info":{"cycles":63961134,"instr":2414995,"l1d_access":1006043,"l1d_refil
-0000200715 |l":0,"l2d_access":762652,"l2d_refill":1454}}
-0000200638 |{"timestamp":218164698,"fuel":25000,"run_idx":0,"refuel_idx":1589,"intruder_break":false,"intruder_set_mask":992,"dt":56118,"df":25000,"acc_t":74554992,"acc_f":39750000,"perf_info":{"cycles":58335243,"instr":2414870,"l1d_access":1005984,"l1d_refill
-0000200211 |":0,"l2d_access":762557,"l2d_refill":216}}
-0000200142 |{"timestamp":218211296,"fuel":25000,"run_idx":0,"refuel_idx":1590,"intruder_break":false,"intruder_set_mask":960,"dt":46493,"df":25000,"acc_t":74601485,"acc_f":39775000,"perf_info":{"cycles":48328978,"instr":2415010,"l1d_access":1006070,"l1d_refill
-0000199703 |":0,"l2d_access":762566,"l2d_refill":191}}
-0000199633 |{"timestamp":218246902,"fuel":25000,"run_idx":0,"refuel_idx":1591,"intruder_break":false,"intruder_set_mask":896,"dt":35513,"df":25000,"acc_t":74636998,"acc_f":39800000,"perf_info":{"cycles":36915894,"instr":2414965,"l1d_access":1006026,"l1d_refill
-0000199194 |":0,"l2d_access":762516,"l2d_refill":182}}
-0000199125 |{"timestamp":218276107,"fuel":25000,"run_idx":0,"refuel_idx":1592,"intruder_break":false,"intruder_set_mask":768,"dt":29125,"df":25000,"acc_t":74666123,"acc_f":39825000,"perf_info":{"cycles":30276515,"instr":2415001,"l1d_access":1006052,"l1d_refill
-0000198682 |":0,"l2d_access":762530,"l2d_refill":192}}
-0000198613 |{"timestamp":218305454,"fuel":25000,"run_idx":0,"refuel_idx":1593,"intruder_break":false,"intruder_set_mask":512,"dt":29274,"df":25000,"acc_t":74695397,"acc_f":39850000,"perf_info":{"cycles":30431306,"instr":2414875,"l1d_access":1006002,"l1d_refill
-0000198170 |":0,"l2d_access":762477,"l2d_refill":178}}
-0000198100 |{"timestamp":218316821,"fuel":25000,"run_idx":0,"refuel_idx":1594,"intruder_break":false,"intruder_set_mask":0,"dt":11279,"df":25000,"acc_t":74706676,"acc_f":39875000,"perf_info":{"cycles":11724681,"instr":2415240,"l1d_access":1006119,"l1d_refill":
-0000197666 |0,"l2d_access":762583,"l2d_refill":174}}
-0000197600 |{"timestamp":218374636,"fuel":25000,"run_idx":0,"refuel_idx":1595,"intruder_break":false,"intruder_set_mask":1023,"dt":57794,"df":25000,"acc_t":74764470,"acc_f":39900000,"perf_info":{"cycles":60078174,"instr":2415001,"l1d_access":1006048,"l1d_refil
-0000197160 |l":0,"l2d_access":762778,"l2d_refill":10667}}
-0000197088 |{"timestamp":218442507,"fuel":25000,"run_idx":0,"refuel_idx":1596,"intruder_break":false,"intruder_set_mask":1022,"dt":67761,"df":25000,"acc_t":74832231,"acc_f":39925000,"perf_info":{"cycles":70437883,"instr":2414632,"l1d_access":1005934,"l1d_refil
-0000196648 |l":0,"l2d_access":762837,"l2d_refill":9577}}
-0000196572 |{"timestamp":218508477,"fuel":25000,"run_idx":0,"refuel_idx":1597,"intruder_break":false,"intruder_set_mask":1020,"dt":65838,"df":25000,"acc_t":74898069,"acc_f":39950000,"perf_info":{"cycles":68439304,"instr":2414961,"l1d_access":1006027,"l1d_refil
-0000196155 |l":0,"l2d_access":762771,"l2d_refill":5792}}
-0000196057 |{"timestamp":218572771,"fuel":25000,"run_idx":0,"refuel_idx":1598,"intruder_break":false,"intruder_set_mask":1016,"dt":64169,"df":25000,"acc_t":74962238,"acc_f":39975000,"perf_info":{"cycles":66704237,"instr":2415207,"l1d_access":1006100,"l1d_refil
-0000195639 |l":0,"l2d_access":762744,"l2d_refill":3309}}
-0000195567 |{"timestamp":218634538,"fuel":25000,"run_idx":0,"refuel_idx":1599,"intruder_break":false,"intruder_set_mask":1008,"dt":61640,"df":25000,"acc_t":75023878,"acc_f":40000000,"perf_info":{"cycles":64075318,"instr":2414946,"l1d_access":1006038,"l1d_refil
-0000195131 |l":0,"l2d_access":762636,"l2d_refill":1475}}
-0000195059 |{"timestamp":218690842,"fuel":25000,"run_idx":0,"refuel_idx":1600,"intruder_break":false,"intruder_set_mask":992,"dt":56185,"df":25000,"acc_t":75080063,"acc_f":40025000,"perf_info":{"cycles":58405404,"instr":2414966,"l1d_access":1006028,"l1d_refill
-0000194620 |":0,"l2d_access":762604,"l2d_refill":245}}
-0000194547 |{"timestamp":218737310,"fuel":25000,"run_idx":0,"refuel_idx":1601,"intruder_break":false,"intruder_set_mask":960,"dt":46356,"df":25000,"acc_t":75126419,"acc_f":40050000,"perf_info":{"cycles":48187361,"instr":2415022,"l1d_access":1006057,"l1d_refill
-0000194108 |":0,"l2d_access":762554,"l2d_refill":236}}
-0000194034 |{"timestamp":218772981,"fuel":25000,"run_idx":0,"refuel_idx":1602,"intruder_break":false,"intruder_set_mask":896,"dt":35583,"df":25000,"acc_t":75162002,"acc_f":40075000,"perf_info":{"cycles":36988493,"instr":2414811,"l1d_access":1005973,"l1d_refill
-0000193599 |":0,"l2d_access":762467,"l2d_refill":240}}
-0000193526 |{"timestamp":218802227,"fuel":25000,"run_idx":0,"refuel_idx":1603,"intruder_break":false,"intruder_set_mask":768,"dt":29171,"df":25000,"acc_t":75191173,"acc_f":40100000,"perf_info":{"cycles":30323950,"instr":2415018,"l1d_access":1006047,"l1d_refill
-0000193091 |":0,"l2d_access":762538,"l2d_refill":221}}
-0000193023 |{"timestamp":218831568,"fuel":25000,"run_idx":0,"refuel_idx":1604,"intruder_break":false,"intruder_set_mask":512,"dt":29271,"df":25000,"acc_t":75220444,"acc_f":40125000,"perf_info":{"cycles":30427259,"instr":2415002,"l1d_access":1006047,"l1d_refill
-0000192579 |":0,"l2d_access":762541,"l2d_refill":229}}
-0000192507 |{"timestamp":218842962,"fuel":25000,"run_idx":0,"refuel_idx":1605,"intruder_break":false,"intruder_set_mask":0,"dt":11294,"df":25000,"acc_t":75231738,"acc_f":40150000,"perf_info":{"cycles":11739408,"instr":2414908,"l1d_access":1006025,"l1d_refill":
-0000192071 |0,"l2d_access":762482,"l2d_refill":226}}
-0000192002 |{"timestamp":218900654,"fuel":25000,"run_idx":0,"refuel_idx":1606,"intruder_break":false,"intruder_set_mask":1023,"dt":57672,"df":25000,"acc_t":75289410,"acc_f":40175000,"perf_info":{"cycles":59951074,"instr":2414971,"l1d_access":1006031,"l1d_refil
-0000191566 |l":0,"l2d_access":762801,"l2d_refill":10502}}
-0000191485 |{"timestamp":218968638,"fuel":25000,"run_idx":0,"refuel_idx":1607,"intruder_break":false,"intruder_set_mask":1022,"dt":67872,"df":25000,"acc_t":75357282,"acc_f":40200000,"perf_info":{"cycles":70553904,"instr":2414974,"l1d_access":1006030,"l1d_refil
-0000191067 |l":0,"l2d_access":762926,"l2d_refill":9597}}
-0000190974 |{"timestamp":219034700,"fuel":25000,"run_idx":0,"refuel_idx":1608,"intruder_break":false,"intruder_set_mask":1020,"dt":65935,"df":25000,"acc_t":75423217,"acc_f":40225000,"perf_info":{"cycles":68539659,"instr":2414897,"l1d_access":1006013,"l1d_refil
-0000190552 |l":0,"l2d_access":762752,"l2d_refill":5765}}
